#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3321888768 bytes for Failed to commit area from 0x0000029434000000 to 0x00000294fa000000 of length 3321888768.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=6804, tid=8796
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx128G -Dspark.executor.memory=32G -Dspark.driver.memory=32G -Dspark.driver.total.executor.cores=96 -Dspark.executor.cores=8 -Dspark.driver.cores=3 -Dspark.executor.instances=10 -Dspark.yarn.executor.memoryOverhead=8G -Dspark.driver.maxResultSize=16G Main MB6 INCREMENTAL 100000

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul  7 21:10:38 2025 Θερινή ώρα GTB elapsed time: 56.337719 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000002b44ca58000):  VMThread "VM Thread" [stack: 0x000000ddb1f00000,0x000000ddb2000000] [id=8796]

Stack: [0x000000ddb1f00000,0x000000ddb2000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002932ad00da0]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x000002932ad00da0

VM_Operation (0x000000ddb5ffdda0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b45201f800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b4544f0b40, length=88, elements={
0x00000293228c3800, 0x000002b44ca5c800, 0x000002b44ca5f800, 0x000002b44cabe000,
0x000002b44cac0000, 0x000002b44cac1000, 0x000002b44cac7800, 0x000002b44cc75000,
0x000002b44cf62800, 0x000002b44cf7c000, 0x000002b44e03a800, 0x000002b44ea81800,
0x000002b44e781800, 0x000002b44e2ea000, 0x000002b44d6ad800, 0x000002b44dc13000,
0x000002b44d92e000, 0x000002b44cdb7000, 0x000002b44ddc4000, 0x000002b44dd9b000,
0x000002b44dd9c000, 0x000002b44dd9c800, 0x000002b44dd9d800, 0x000002b44dd9e800,
0x000002b44dd9f000, 0x000002b44dda0000, 0x000002b44dda1000, 0x000002b44dda1800,
0x000002b44d325000, 0x000002b44d328000, 0x000002b44d327800, 0x000002b44d325800,
0x000002b44d326800, 0x000002b44d329000, 0x000002b44d323800, 0x000002b44d32a000,
0x000002b44d324000, 0x000002b44d32b800, 0x000002b44d32a800, 0x000002b44d331000,
0x000002b44d32f800, 0x000002b44d332000, 0x000002b44d32d000, 0x000002b44d330800,
0x000002b44d32e000, 0x000002b44d32e800, 0x000002b44d32c800, 0x000002b45201c000,
0x000002b452019000, 0x000002b45201d000, 0x000002b45201b800, 0x000002b45201e800,
0x000002b45201a800, 0x000002b45201f800, 0x000002b45201a000, 0x000002b452023000,
0x000002b452020800, 0x000002b452022000, 0x000002b452021000, 0x000002b452027000,
0x000002b452025000, 0x000002b44d371000, 0x000002b44d36b800, 0x000002b44d36f800,
0x000002b44d36c000, 0x000002b44d372000, 0x000002b44d372800, 0x000002b44d36d000,
0x000002b44d36e800, 0x000002b44d373800, 0x000002b44d370000, 0x000002b44d36d800,
0x000002b44d377800, 0x000002b44d374000, 0x000002b44d375000, 0x000002b44d376000,
0x000002b44d378800, 0x000002b44d376800, 0x000002b44d379000, 0x000002b44d37a000,
0x000002b452023800, 0x000002b452024800, 0x000002b452026000, 0x000002b456bc5000,
0x000002b456bc7800, 0x000002b456bc7000, 0x000002b456bc4800, 0x000002b456bc2000
}

Java Threads: ( => current thread )
|  18|0x000002935e000000, 0x000002935e000000, 0x0000029360000000|  0%| F|  |TAMS 0x000002935e000000, 0x000002935e000000| Untracked 
|  19|0x0000029360000000, 0x0000029360000000, 0x0000029362000000|  0%| F|  |TAMS 0x0000029360000000, 0x0000029360000000| Untracked 
|  20|0x0000029362000000, 0x0000029362000000, 0x0000029364000000|  0%| F|  |TAMS 0x0000029362000000, 0x0000029362000000| Untracked 
|  21|0x0000029364000000, 0x0000029364000000, 0x0000029366000000|  0%| F|  |TAMS 0x0000029364000000, 0x0000029364000000| Untracked 
|  22|0x0000029366000000, 0x0000029366000000, 0x0000029368000000|  0%| F|  |TAMS 0x0000029366000000, 0x0000029366000000| Untracked 
|  23|0x0000029368000000, 0x0000029368000000, 0x000002936a000000|  0%| F|  |TAMS 0x0000029368000000, 0x0000029368000000| Untracked 
|  24|0x000002936a000000, 0x000002936a000000, 0x000002936c000000|  0%| F|  |TAMS 0x000002936a000000, 0x000002936a000000| Untracked 
|  25|0x000002936c000000, 0x000002936c000000, 0x000002936e000000|  0%| F|  |TAMS 0x000002936c000000, 0x000002936c000000| Untracked 
|  26|0x000002936e000000, 0x000002936e000000, 0x0000029370000000|  0%| F|  |TAMS 0x000002936e000000, 0x000002936e000000| Untracked 
|  27|0x0000029370000000, 0x0000029370000000, 0x0000029372000000|  0%| F|  |TAMS 0x0000029370000000, 0x0000029370000000| Untracked 
|  28|0x0000029372000000, 0x0000029372000000, 0x0000029374000000|  0%| F|  |TAMS 0x0000029372000000, 0x0000029372000000| Untracked 
|  29|0x0000029374000000, 0x0000029374000000, 0x0000029376000000|  0%| F|  |TAMS 0x0000029374000000, 0x0000029374000000| Untracked 
|  30|0x0000029376000000, 0x0000029376000000, 0x0000029378000000|  0%| F|  |TAMS 0x0000029376000000, 0x0000029376000000| Untracked 
|  31|0x0000029378000000, 0x0000029378000000, 0x000002937a000000|  0%| F|  |TAMS 0x0000029378000000, 0x0000029378000000| Untracked 
|  32|0x000002937a000000, 0x000002937a000000, 0x000002937c000000|  0%| F|  |TAMS 0x000002937a000000, 0x000002937a000000| Untracked 
|  33|0x000002937c000000, 0x000002937c000000, 0x000002937e000000|  0%| F|  |TAMS 0x000002937c000000, 0x000002937c000000| Untracked 
|  34|0x000002937e000000, 0x000002937e000000, 0x0000029380000000|  0%| F|  |TAMS 0x000002937e000000, 0x000002937e000000| Untracked 
|  35|0x0000029380000000, 0x0000029380000000, 0x0000029382000000|  0%| F|  |TAMS 0x0000029380000000, 0x0000029380000000| Untracked 
|  36|0x0000029382000000, 0x0000029382000000, 0x0000029384000000|  0%| F|  |TAMS 0x0000029382000000, 0x0000029382000000| Untracked 
|  37|0x0000029384000000, 0x0000029384000000, 0x0000029386000000|  0%| F|  |TAMS 0x0000029384000000, 0x0000029384000000| Untracked 
|  38|0x0000029386000000, 0x0000029386000000, 0x0000029388000000|  0%| F|  |TAMS 0x0000029386000000, 0x0000029386000000| Untracked 
|  39|0x0000029388000000, 0x0000029388000000, 0x000002938a000000|  0%| F|  |TAMS 0x0000029388000000, 0x0000029388000000| Untracked 
|  40|0x000002938a000000, 0x000002938a000000, 0x000002938c000000|  0%| F|  |TAMS 0x000002938a000000, 0x000002938a000000| Untracked 
|  41|0x000002938c000000, 0x000002938c000000, 0x000002938e000000|  0%| F|  |TAMS 0x000002938c000000, 0x000002938c000000| Untracked 
|  42|0x000002938e000000, 0x000002938e000000, 0x0000029390000000|  0%| F|  |TAMS 0x000002938e000000, 0x000002938e000000| Untracked 
|  43|0x0000029390000000, 0x0000029390000000, 0x0000029392000000|  0%| F|  |TAMS 0x0000029390000000, 0x0000029390000000| Untracked 
|  44|0x0000029392000000, 0x0000029392000000, 0x0000029394000000|  0%| F|  |TAMS 0x0000029392000000, 0x0000029392000000| Untracked 
|  45|0x0000029394000000, 0x0000029394000000, 0x0000029396000000|  0%| F|  |TAMS 0x0000029394000000, 0x0000029394000000| Untracked 
|  46|0x0000029396000000, 0x0000029396000000, 0x0000029398000000|  0%| F|  |TAMS 0x0000029396000000, 0x0000029396000000| Untracked 
|  47|0x0000029398000000, 0x0000029398000000, 0x000002939a000000|  0%| F|  |TAMS 0x0000029398000000, 0x0000029398000000| Untracked 
|  48|0x000002939a000000, 0x000002939a000000, 0x000002939c000000|  0%| F|  |TAMS 0x000002939a000000, 0x000002939a000000| Untracked 
|  49|0x000002939c000000, 0x000002939c000000, 0x000002939e000000|  0%| F|  |TAMS 0x000002939c000000, 0x000002939c000000| Untracked 
|  50|0x000002939e000000, 0x000002939e000000, 0x00000293a0000000|  0%| F|  |TAMS 0x000002939e000000, 0x000002939e000000| Untracked 
|  51|0x00000293a0000000, 0x00000293a0000000, 0x00000293a2000000|  0%| F|  |TAMS 0x00000293a0000000, 0x00000293a0000000| Untracked 
|  52|0x00000293a2000000, 0x00000293a2000000, 0x00000293a4000000|  0%| F|  |TAMS 0x00000293a2000000, 0x00000293a2000000| Untracked 
|  53|0x00000293a4000000, 0x00000293a4000000, 0x00000293a6000000|  0%| F|  |TAMS 0x00000293a4000000, 0x00000293a4000000| Untracked 
|  54|0x00000293a6000000, 0x00000293a6000000, 0x00000293a8000000|  0%| F|  |TAMS 0x00000293a6000000, 0x00000293a6000000| Untracked 
|  55|0x00000293a8000000, 0x00000293a8000000, 0x00000293aa000000|  0%| F|  |TAMS 0x00000293a8000000, 0x00000293a8000000| Untracked 
|  56|0x00000293aa000000, 0x00000293aa000000, 0x00000293ac000000|  0%| F|  |TAMS 0x00000293aa000000, 0x00000293aa000000| Untracked 
|  57|0x00000293ac000000, 0x00000293ac000000, 0x00000293ae000000|  0%| F|  |TAMS 0x00000293ac000000, 0x00000293ac000000| Untracked 
|  58|0x00000293ae000000, 0x00000293ae000000, 0x00000293b0000000|  0%| F|  |TAMS 0x00000293ae000000, 0x00000293ae000000| Untracked 
|  59|0x00000293b0000000, 0x00000293b0000000, 0x00000293b2000000|  0%| F|  |TAMS 0x00000293b0000000, 0x00000293b0000000| Untracked 
|  60|0x00000293b2000000, 0x00000293b2000000, 0x00000293b4000000|  0%| F|  |TAMS 0x00000293b2000000, 0x00000293b2000000| Untracked 
|  61|0x00000293b4000000, 0x00000293b4000000, 0x00000293b6000000|  0%| F|  |TAMS 0x00000293b4000000, 0x00000293b4000000| Untracked 
|  62|0x00000293b6000000, 0x00000293b6000000, 0x00000293b8000000|  0%| F|  |TAMS 0x00000293b6000000, 0x00000293b6000000| Untracked 
|  63|0x00000293b8000000, 0x00000293b8000000, 0x00000293ba000000|  0%| F|  |TAMS 0x00000293b8000000, 0x00000293b8000000| Untracked 
|  64|0x00000293ba000000, 0x00000293ba000000, 0x00000293bc000000|  0%| F|  |TAMS 0x00000293ba000000, 0x00000293ba000000| Untracked 
|  65|0x00000293bc000000, 0x00000293bc000000, 0x00000293be000000|  0%| F|  |TAMS 0x00000293bc000000, 0x00000293bc000000| Untracked 
|  66|0x00000293be000000, 0x00000293be000000, 0x00000293c0000000|  0%| F|  |TAMS 0x00000293be000000, 0x00000293be000000| Untracked 
|  67|0x00000293c0000000, 0x00000293c0000000, 0x00000293c2000000|  0%| F|  |TAMS 0x00000293c0000000, 0x00000293c0000000| Untracked 
|  68|0x00000293c2000000, 0x00000293c2000000, 0x00000293c4000000|  0%| F|  |TAMS 0x00000293c2000000, 0x00000293c2000000| Untracked 
|  69|0x00000293c4000000, 0x00000293c4000000, 0x00000293c6000000|  0%| F|  |TAMS 0x00000293c4000000, 0x00000293c4000000| Untracked 
|  70|0x00000293c6000000, 0x00000293c6000000, 0x00000293c8000000|  0%| F|  |TAMS 0x00000293c6000000, 0x00000293c6000000| Untracked 
|  71|0x00000293c8000000, 0x00000293c8000000, 0x00000293ca000000|  0%| F|  |TAMS 0x00000293c8000000, 0x00000293c8000000| Untracked 
|  72|0x00000293ca000000, 0x00000293ca000000, 0x00000293cc000000|  0%| F|  |TAMS 0x00000293ca000000, 0x00000293ca000000| Untracked 
|  73|0x00000293cc000000, 0x00000293cc000000, 0x00000293ce000000|  0%| F|  |TAMS 0x00000293cc000000, 0x00000293cc000000| Untracked 
|  74|0x00000293ce000000, 0x00000293ce000000, 0x00000293d0000000|  0%| F|  |TAMS 0x00000293ce000000, 0x00000293ce000000| Untracked 
|  75|0x00000293d0000000, 0x00000293d0000000, 0x00000293d2000000|  0%| F|  |TAMS 0x00000293d0000000, 0x00000293d0000000| Untracked 
|  76|0x00000293d2000000, 0x00000293d2000000, 0x00000293d4000000|  0%| F|  |TAMS 0x00000293d2000000, 0x00000293d2000000| Untracked 
|  77|0x00000293d4000000, 0x00000293d4000000, 0x00000293d6000000|  0%| F|  |TAMS 0x00000293d4000000, 0x00000293d4000000| Untracked 
|  78|0x00000293d6000000, 0x00000293d6000000, 0x00000293d8000000|  0%| F|  |TAMS 0x00000293d6000000, 0x00000293d6000000| Untracked 
|  79|0x00000293d8000000, 0x00000293d8000000, 0x00000293da000000|  0%| F|  |TAMS 0x00000293d8000000, 0x00000293d8000000| Untracked 
|  80|0x00000293da000000, 0x00000293da000000, 0x00000293dc000000|  0%| F|  |TAMS 0x00000293da000000, 0x00000293da000000| Untracked 
|  81|0x00000293dc000000, 0x00000293dc000000, 0x00000293de000000|  0%| F|  |TAMS 0x00000293dc000000, 0x00000293dc000000| Untracked 
|  82|0x00000293de000000, 0x00000293de000000, 0x00000293e0000000|  0%| F|  |TAMS 0x00000293de000000, 0x00000293de000000| Untracked 
|  83|0x00000293e0000000, 0x00000293e0000000, 0x00000293e2000000|  0%| F|  |TAMS 0x00000293e0000000, 0x00000293e0000000| Untracked 
|  84|0x00000293e2000000, 0x00000293e2000000, 0x00000293e4000000|  0%| F|  |TAMS 0x00000293e2000000, 0x00000293e2000000| Untracked 
|  85|0x00000293e4000000, 0x00000293e4000000, 0x00000293e6000000|  0%| F|  |TAMS 0x00000293e4000000, 0x00000293e4000000| Untracked 
|  86|0x00000293e6000000, 0x00000293e6000000, 0x00000293e8000000|  0%| F|  |TAMS 0x00000293e6000000, 0x00000293e6000000| Untracked 
|  87|0x00000293e8000000, 0x00000293e8000000, 0x00000293ea000000|  0%| F|  |TAMS 0x00000293e8000000, 0x00000293e8000000| Untracked 
|  88|0x00000293ea000000, 0x00000293ea000000, 0x00000293ec000000|  0%| F|  |TAMS 0x00000293ea000000, 0x00000293ea000000| Untracked 
|  89|0x00000293ec000000, 0x00000293ec000000, 0x00000293ee000000|  0%| F|  |TAMS 0x00000293ec000000, 0x00000293ec000000| Untracked 
|  90|0x00000293ee000000, 0x00000293ee000000, 0x00000293f0000000|  0%| F|  |TAMS 0x00000293ee000000, 0x00000293ee000000| Untracked 
|  91|0x00000293f0000000, 0x00000293f0000000, 0x00000293f2000000|  0%| F|  |TAMS 0x00000293f0000000, 0x00000293f0000000| Untracked 
|  92|0x00000293f2000000, 0x00000293f2000000, 0x00000293f4000000|  0%| F|  |TAMS 0x00000293f2000000, 0x00000293f2000000| Untracked 
|  93|0x00000293f4000000, 0x00000293f4000000, 0x00000293f6000000|  0%| F|  |TAMS 0x00000293f4000000, 0x00000293f4000000| Untracked 
|  94|0x00000293f6000000, 0x00000293f6000000, 0x00000293f8000000|  0%| F|  |TAMS 0x00000293f6000000, 0x00000293f6000000| Untracked 
|  95|0x00000293f8000000, 0x00000293f8000000, 0x00000293fa000000|  0%| F|  |TAMS 0x00000293f8000000, 0x00000293f8000000| Untracked 
|  96|0x00000293fa000000, 0x00000293fa000000, 0x00000293fc000000|  0%| F|  |TAMS 0x00000293fa000000, 0x00000293fa000000| Untracked 
|  97|0x00000293fc000000, 0x00000293fc000000, 0x00000293fe000000|  0%| F|  |TAMS 0x00000293fc000000, 0x00000293fc000000| Untracked 
|  98|0x00000293fe000000, 0x00000293fe000000, 0x0000029400000000|  0%| F|  |TAMS 0x00000293fe000000, 0x00000293fe000000| Untracked 
|  99|0x0000029400000000, 0x0000029400000000, 0x0000029402000000|  0%| F|  |TAMS 0x0000029400000000, 0x0000029400000000| Untracked 
| 100|0x0000029402000000, 0x0000029402000000, 0x0000029404000000|  0%| F|  |TAMS 0x0000029402000000, 0x0000029402000000| Untracked 
| 101|0x0000029404000000, 0x0000029404000000, 0x0000029406000000|  0%| F|  |TAMS 0x0000029404000000, 0x0000029404000000| Untracked 
| 102|0x0000029406000000, 0x0000029406000000, 0x0000029408000000|  0%| F|  |TAMS 0x0000029406000000, 0x0000029406000000| Untracked 
| 103|0x0000029408000000, 0x0000029408000000, 0x000002940a000000|  0%| F|  |TAMS 0x0000029408000000, 0x0000029408000000| Untracked 
| 104|0x000002940a000000, 0x000002940a000000, 0x000002940c000000|  0%| F|  |TAMS 0x000002940a000000, 0x000002940a000000| Untracked 
| 105|0x000002940c000000, 0x000002940c000000, 0x000002940e000000|  0%| F|  |TAMS 0x000002940c000000, 0x000002940c000000| Untracked 
| 106|0x000002940e000000, 0x000002940e000000, 0x0000029410000000|  0%| F|  |TAMS 0x000002940e000000, 0x000002940e000000| Untracked 
| 107|0x0000029410000000, 0x0000029410000000, 0x0000029412000000|  0%| F|  |TAMS 0x0000029410000000, 0x0000029410000000| Untracked 
| 108|0x0000029412000000, 0x0000029412000000, 0x0000029414000000|  0%| F|  |TAMS 0x0000029412000000, 0x0000029412000000| Untracked 
| 109|0x0000029414000000, 0x0000029414000000, 0x0000029416000000|  0%| F|  |TAMS 0x0000029414000000, 0x0000029414000000| Untracked 
| 110|0x0000029416000000, 0x0000029416000000, 0x0000029418000000|  0%| F|  |TAMS 0x0000029416000000, 0x0000029416000000| Untracked 
| 111|0x0000029418000000, 0x0000029418000000, 0x000002941a000000|  0%| F|  |TAMS 0x0000029418000000, 0x0000029418000000| Untracked 
| 112|0x000002941a000000, 0x000002941a000000, 0x000002941c000000|  0%| F|  |TAMS 0x000002941a000000, 0x000002941a000000| Untracked 
| 113|0x000002941c000000, 0x000002941c000000, 0x000002941e000000|  0%| F|  |TAMS 0x000002941c000000, 0x000002941c000000| Untracked 
| 114|0x000002941e000000, 0x000002941e000000, 0x0000029420000000|  0%| F|  |TAMS 0x000002941e000000, 0x000002941e000000| Untracked 
| 115|0x0000029420000000, 0x0000029420000000, 0x0000029422000000|  0%| F|  |TAMS 0x0000029420000000, 0x0000029420000000| Untracked 
| 116|0x0000029422000000, 0x0000029422000000, 0x0000029424000000|  0%| F|  |TAMS 0x0000029422000000, 0x0000029422000000| Untracked 
| 117|0x0000029424000000, 0x0000029426000000, 0x0000029426000000|100%| S|CS|TAMS 0x0000029424000000, 0x0000029424000000| Complete 
| 118|0x0000029426000000, 0x0000029426000000, 0x0000029428000000|  0%| F|  |TAMS 0x0000029426000000, 0x0000029426000000| Untracked 
| 119|0x0000029428000000, 0x0000029428000000, 0x000002942a000000|  0%| F|  |TAMS 0x0000029428000000, 0x0000029428000000| Untracked 
| 120|0x000002942a000000, 0x000002942a000000, 0x000002942c000000|  0%| F|  |TAMS 0x000002942a000000, 0x000002942a000000| Untracked 
| 121|0x000002942c000000, 0x000002942c000000, 0x000002942e000000|  0%| F|  |TAMS 0x000002942c000000, 0x000002942c000000| Untracked 
| 122|0x000002942e000000, 0x000002942e000000, 0x0000029430000000|  0%| F|  |TAMS 0x000002942e000000, 0x000002942e000000| Untracked 
| 123|0x0000029430000000, 0x0000029430000000, 0x0000029432000000|  0%| F|  |TAMS 0x0000029430000000, 0x0000029430000000| Untracked 
| 124|0x0000029432000000, 0x0000029432000000, 0x0000029434000000|  0%| F|  |TAMS 0x0000029432000000, 0x0000029432000000| Untracked 

Card table byte_map: [0x0000029310410000,0x0000029320410000] _byte_map_base: 0x00000291c6a40000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000029322906880, (CMBitMap*) 0x0000029322906848
 Prev Bits: [0x000002b3ca000000, 0x000002b44a000000)
 Next Bits: [0x000002b34a000000, 0x000002b3ca000000)

Polling page: 0x0000029322060000

Metaspace:

Usage:
  132.74 MB capacity,   125.71 MB ( 95%) used,     6.10 MB (  5%) free+waste,   950.50 KB ( <1%) overhead. 

Virtual space:
    134.00 MB reserved,     132.96 MB (>99%) committed 

Chunk freelists:
4.25 KB

CodeHeap 'non-profiled nmethods': size=120064Kb used=5520Kb max_used=5563Kb free=114543Kb
 bounds [0x00000293327c0000, 0x0000029332d30000, 0x0000029339d00000]
CodeHeap 'profiled nmethods': size=120000Kb used=18472Kb max_used=18925Kb free=101527Kb
 bounds [0x000002932b290000, 0x000002932c530000, 0x00000293327c0000]
CodeHeap 'non-nmethods': size=5696Kb used=1471Kb max_used=1505Kb free=4224Kb
 bounds [0x000002932ad00000, 0x000002932af70000, 0x000002932b290000]
 total_blobs=10992 nmethods=10047 adapters=853
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 56.204 Thread 0x000002b44cac7800 nmethod 12292 0x000002932badd990 code [0x000002932baddc40, 0x000002932bade570]
Event: 56.204 Thread 0x000002b44cac7800 12279       2       org.apache.spark.sql.catalyst.expressions.UnsafeRow::getArray (6 bytes)
Event: 56.205 Thread 0x000002b44cac7800 nmethod 12279 0x000002932ba3be10 code [0x000002932ba3bfc0, 0x000002932ba3c130]
Event: 56.205 Thread 0x000002b44cac7800 12289       2       org.apache.spark.sql.catalyst.expressions.UnsafeArrayData::pointTo (139 bytes)
Event: 56.205 Thread 0x000002b44cac7800 nmethod 12289 0x000002932ba41410 code [0x000002932ba415c0, 0x000002932ba41818]
Event: 56.205 Thread 0x000002b44cac7800 12287       2       org.apache.spark.util.collection.AppendOnlyMap::changeValue (231 bytes)
Event: 56.208 Thread 0x000002b44cac7800 nmethod 12287 0x000002932baf9610 code [0x000002932baf98a0, 0x000002932bafa240]
Event: 56.208 Thread 0x000002b44cac7800 12304       2       org.apache.spark.sql.catalyst.expressions.codegen.UnsafeWriter::writeUnalignedBytes (50 bytes)
Event: 56.209 Thread 0x000002b44cac7800 nmethod 12304 0x000002932ba40c10 code [0x000002932ba40de0, 0x000002932ba41110]
Event: 56.209 Thread 0x000002b44cac7800 12305 %     3       org.apache.spark.util.SizeEstimator$::visitArray @ 112 (252 bytes)

GC Heap History (10 events):
Event: 49.556 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 2392064K, used 439597K [0x000002933a000000, 0x000002b33a000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 121794K, capacity 128342K, committed 128468K, reserved 129024K
}
Event: 50.458 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 2392064K, used 570669K [0x000002933a000000, 0x000002b33a000000)
  region size 32768K, 6 young (196608K), 1 survivors (32768K)
 Metaspace       used 121908K, capacity 128454K, committed 128468K, reserved 129024K
}
Event: 50.605 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 4096000K, used 467278K [0x000002933a000000, 0x000002b33a000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 121908K, capacity 128454K, committed 128468K, reserved 129024K
}
Event: 51.554 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 4096000K, used 598350K [0x000002933a000000, 0x000002b33a000000)
  region size 32768K, 6 young (196608K), 1 survivors (32768K)
 Metaspace       used 122095K, capacity 128688K, committed 128724K, reserved 129024K
}
Event: 51.726 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 4096000K, used 474862K [0x000002933a000000, 0x000002b33a000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 122095K, capacity 128688K, committed 128724K, reserved 129024K
}
Event: 52.841 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 4096000K, used 638702K [0x000002933a000000, 0x000002b33a000000)
  region size 32768K, 6 young (196608K), 1 survivors (32768K)
 Metaspace       used 122120K, capacity 128698K, committed 128724K, reserved 129024K
}
Event: 52.984 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 4096000K, used 517647K [0x000002933a000000, 0x000002b33a000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 122120K, capacity 128698K, committed 128724K, reserved 129024K
}
Event: 55.352 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 4096000K, used 648719K [0x000002933a000000, 0x000002b33a000000)
  region size 32768K, 6 young (196608K), 1 survivors (32768K)
 Metaspace       used 127653K, capacity 134603K, committed 134612K, reserved 135168K
}
Event: 55.395 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 4096000K, used 514781K [0x000002933a000000, 0x000002b33a000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 127653K, capacity 134603K, committed 134612K, reserved 135168K
}
Event: 56.210 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 4096000K, used 678621K [0x000002933a000000, 0x000002b33a000000)
  region size 32768K, 7 young (229376K), 1 survivors (32768K)
 Metaspace       used 128728K, capacity 135922K, committed 136148K, reserved 137216K
}

Deoptimization events (10 events):
Event: 56.001 Thread 0x000002b45201a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029332a7e59c method=scala.collection.immutable.HashMap$HashMap1.ensurePair()Lscala/Tuple2; @ 4 c2
Event: 56.002 Thread 0x000002b45201a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029332a7e59c method=scala.collection.immutable.HashMap$HashMap1.ensurePair()Lscala/Tuple2; @ 4 c2
Event: 56.002 Thread 0x000002b45201e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029332a60a04 method=scala.collection.immutable.HashMap$HashMap1.ensurePair()Lscala/Tuple2; @ 4 c2
Event: 56.002 Thread 0x000002b45201f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029332a5f768 method=scala.collection.immutable.HashMap$HashMap1.ensurePair()Lscala/Tuple2; @ 4 c2
Event: 56.002 Thread 0x000002b45201a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029332a5f768 method=scala.collection.immutable.HashMap$HashMap1.ensurePair()Lscala/Tuple2; @ 4 c2
Event: 56.002 Thread 0x000002b45201e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029332a5f768 method=scala.collection.immutable.HashMap$HashMap1.ensurePair()Lscala/Tuple2; @ 4 c2
Event: 56.137 Thread 0x000002b45201f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029332bbf650 method=org.apache.spark.unsafe.Platform.copyMemory(Ljava/lang/Object;JLjava/lang/Object;JJ)V @ 4 c2
Event: 56.144 Thread 0x000002b45201a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029332cbc1b8 method=org.apache.spark.sql.catalyst.expressions.codegen.BufferHolder.grow(I)V @ 97 c2
Event: 56.205 Thread 0x000002b45201a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029332ce4084 method=org.apache.spark.unsafe.Platform.copyMemory(Ljava/lang/Object;JLjava/lang/Object;JJ)V @ 4 c2
