#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4227858432 bytes for Failed to commit area from 0x0000017e34000000 to 0x0000017f30000000 of length 4227858432.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=14356, tid=10040
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx128G -Dspark.executor.memory=32G -Dspark.driver.memory=32G -Dspark.driver.total.executor.cores=96 -Dspark.executor.cores=8 -Dspark.driver.cores=3 -Dspark.executor.instances=10 -Dspark.yarn.executor.memoryOverhead=8G -Dspark.driver.maxResultSize=16G Main FIB25 INCREMENTAL 1000000

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul  7 20:13:53 2025 Θερινή ώρα GTB elapsed time: 84.208058 seconds (0d 0h 1m 24s)

---------------  T H R E A D  ---------------

Current thread (0x0000017d4ac15800):  VMThread "VM Thread" [stack: 0x000000289bd00000,0x000000289be00000] [id=10040]

Stack: [0x000000289bd00000,0x000000289be00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017d083c0da0]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x0000017d083c0da0

VM_Operation (0x000000289b7fc590): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017d7beb3800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017d5652c680, length=129, elements={
0x0000017d7beb3800, 0x0000017d4ac1c000, 0x0000017d4ac25800, 0x0000017d4ac7e000,
0x0000017d4ac7f000, 0x0000017d4ac80800, 0x0000017d4ac8a000, 0x0000017d4ac8b800,
0x0000017d4b12b000, 0x0000017d4aef5000, 0x0000017d4b870000, 0x0000017d4c571800,
0x0000017d4d584000, 0x0000017d4b356800, 0x0000017d4b881000, 0x0000017d4c515800,
0x0000017d4c567800, 0x0000017d4b844000, 0x0000017d4b848800, 0x0000017d4c62c800,
0x0000017d4c62d800, 0x0000017d4c62a800, 0x0000017d4c630000, 0x0000017d4c62e800,
0x0000017d4c62f000, 0x0000017d4c631000, 0x0000017d4c62b000, 0x0000017d4c62c000,
0x0000017d4c6e5000, 0x0000017d4c6e6000, 0x0000017d4c6ea000, 0x0000017d4c6e6800,
0x0000017d4c6e9000, 0x0000017d4c6e7800, 0x0000017d4c6e4000, 0x0000017d4c6ee000,
0x0000017d4c6eb000, 0x0000017d4c6eb800, 0x0000017d4c6ec800, 0x0000017d4c6ed000,
0x0000017d4c6e8800, 0x0000017d4c6f3000, 0x0000017d4c6ef000, 0x0000017d4c6f1800,
0x0000017d4c6f2000, 0x0000017d4c6f0800, 0x0000017d4b66a800, 0x0000017d4b66e800,
0x0000017d4b66d800, 0x0000017d4b668800, 0x0000017d4b66b000, 0x0000017d4b671000,
0x0000017d4b671800, 0x0000017d4b66d000, 0x0000017d4b673800, 0x0000017d4b676800,
0x0000017d4b675000, 0x0000017d4b674000, 0x0000017d4b675800, 0x0000017d4b677800,
0x0000017d52480000, 0x0000017d5247a800, 0x0000017d5247c000, 0x0000017d5247b000,
0x0000017d52481000, 0x0000017d5247d800, 0x0000017d52479800, 0x0000017d52483800,
0x0000017d5247e800, 0x0000017d52484000, 0x0000017d5247f800, 0x0000017d52481800,
0x0000017d5247d000, 0x0000017d52487800, 0x0000017d52485000, 0x0000017d52486000,
0x0000017d52488000, 0x0000017d52486800, 0x0000017d52482800, 0x0000017d4b672800,
0x0000017d5048b000, 0x0000017d5048c800, 0x0000017d5048e000, 0x0000017d5048b800,
0x0000017d5048d000, 0x0000017d50489000, 0x0000017d5048a000, 0x0000017d50493000,
0x0000017d50492000, 0x0000017d50494000, 0x0000017d50490800, 0x0000017d50491800,
0x0000017d50494800, 0x0000017d5048f000, 0x0000017d50495800, 0x0000017d5048f800,
0x0000017d50496000, 0x0000017d50497000, 0x0000017d56168800, 0x0000017d56167000,
0x0000017d56167800, 0x0000017d5616a000, 0x0000017d56169800, 0x0000017d5616b000,
0x0000017d5616b800, 0x0000017d56166000, 0x0000017d5616c800, 0x0000017d589e1800,
0x0000017d589e3800, 0x0000017d589e4000, 0x0000017d589e5000, 0x0000017d589e5800,
0x0000017d589e2800, 0x0000017d589e0000, 0x0000017d589e1000, 0x0000017d589e9000,
0x0000017d589ea000, 0x0000017d589ec000, 0x0000017d589ea800, 0x0000017d589e7800,
0x0000017d589eb800, 0x0000017d589e6800, 0x0000017d589ed000, 0x0000017d589e8000,
0x0000017d589ee000, 0x0000017d589ee800, 0x0000017d5618f000, 0x0000017d56191800,
0x0000017d5618c000
}

Java Threads: ( => current thread )
  0x0000017d589e4000 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=5832, stack(0x00000028a3200000,0x00000028a3300000)]
  0x0000017d589e5000 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=9092, stack(0x00000028a3300000,0x00000028a3400000)]
  0x0000017d589e5800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=1312, stack(0x00000028a3400000,0x00000028a3500000)]
  0x0000017d589e2800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=5560, stack(0x00000028a3500000,0x00000028a3600000)]
  0x0000017d589e0000 JavaThread "block-manager-storage-async-thread-pool-30" daemon [_thread_blocked, id=2672, stack(0x00000028a3600000,0x00000028a3700000)]
  0x0000017d589e1000 JavaThread "block-manager-storage-async-thread-pool-31" daemon [_thread_blocked, id=3712, stack(0x00000028a3700000,0x00000028a3800000)]
  0x0000017d589e9000 JavaThread "block-manager-storage-async-thread-pool-32" daemon [_thread_blocked, id=10388, stack(0x00000028a3800000,0x00000028a3900000)]
  0x0000017d589ea000 JavaThread "block-manager-storage-async-thread-pool-33" daemon [_thread_blocked, id=3520, stack(0x00000028a3900000,0x00000028a3a00000)]
  0x0000017d589ec000 JavaThread "block-manager-storage-async-thread-pool-34" daemon [_thread_blocked, id=14856, stack(0x00000028a3a00000,0x00000028a3b00000)]
  0x0000017d589ea800 JavaThread "block-manager-storage-async-thread-pool-36" daemon [_thread_blocked, id=12568, stack(0x00000028a3b00000,0x00000028a3c00000)]
  0x0000017d589e7800 JavaThread "block-manager-storage-async-thread-pool-35" daemon [_thread_blocked, id=15048, stack(0x00000028a3c00000,0x00000028a3d00000)]
  0x0000017d589eb800 JavaThread "block-manager-storage-async-thread-pool-37" daemon [_thread_blocked, id=9108, stack(0x00000028a3d00000,0x00000028a3e00000)]
  0x0000017d589e6800 JavaThread "block-manager-storage-async-thread-pool-38" daemon [_thread_blocked, id=10444, stack(0x00000028a3e00000,0x00000028a3f00000)]
  0x0000017d589ed000 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=8916, stack(0x00000028a3f00000,0x00000028a4000000)]
  0x0000017d589e8000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=12684, stack(0x00000028a4000000,0x00000028a4100000)]
  0x0000017d589ee000 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=14584, stack(0x00000028a4100000,0x00000028a4200000)]
  0x0000017d589ee800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=6952, stack(0x00000028a4200000,0x00000028a4300000)]
  0x0000017d5618f000 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=11948, stack(0x00000028a4300000,0x00000028a4400000)]
  0x0000017d56191800 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=4524, stack(0x00000028a4400000,0x00000028a4500000)]
  0x0000017d5618c000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10644, stack(0x00000028a2600000,0x00000028a2700000)]

Other Threads:
=>0x0000017d4ac15800 VMThread "VM Thread" [stack: 0x000000289bd00000,0x000000289be00000] [id=10040]
  0x0000017d4b133800 WatcherThread [stack: 0x000000289c600000,0x000000289c700000] [id=14724]
  0x0000017d7bec9800 GCTaskThread "GC Thread#0" [stack: 0x000000289b800000,0x000000289b900000] [id=2596]
  0x0000017d4ce17000 GCTaskThread "GC Thread#1" [stack: 0x000000289c800000,0x000000289c900000] [id=10808]
  0x0000017d4d8ef800 GCTaskThread "GC Thread#2" [stack: 0x000000289c900000,0x000000289ca00000] [id=14728]
  0x0000017d4dac6000 GCTaskThread "GC Thread#3" [stack: 0x000000289f300000,0x000000289f400000] [id=5944]
  0x0000017d7bf06800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000289b900000,0x000000289ba00000] [id=11596]
  0x0000017d7bf08000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000289ba00000,0x000000289bb00000] [id=8508]
  0x0000017d7bf1f000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000289bb00000,0x000000289bc00000] [id=1684]
  0x0000017d4cc61800 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000289f800000,0x000000289f900000] [id=6660]
  0x0000017d4ba18800 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000289fa00000,0x000000289fb00000] [id=10724]
  0x0000017d52cad000 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000289f500000,0x000000289f600000] [id=944]
  0x0000017d7bf20000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000289bc00000,0x000000289bd00000] [id=1844]

Threads with active compile tasks:
C2 CompilerThread0  84349 13429       4       scala.reflect.internal.pickling.UnPickler$Scan::readSymbol (607 bytes)
C1 CompilerThread0  84349 13698       3       com.fasterxml.jackson.core.base.ParserMinimalBase::isExpectedStartArrayToken (16 bytes)
C2 CompilerThread1  84350 13688 %     4       com.fasterxml.jackson.core.json.UTF8StreamJsonParser::_finishAndReturnString @ 56 (137 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000017d7beb0220] Threads_lock - owner thread: 0x0000017d4ac15800
[0x0000017d7beb06a0] Heap_lock - owner thread: 0x0000017d7beb3800

Heap:
 garbage-first heap   total 7143424K, used 511762K [0x0000017d7c000000, 0x0000019d7c000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 131756K, capacity 139354K, committed 139476K, reserved 141312K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000017d7c000000, 0x0000017d7e000000, 0x0000017d7e000000|100%| O|  |TAMS 0x0000017d7e000000, 0x0000017d7c000000| Untracked 
|   1|0x0000017d7e000000, 0x0000017d80000000, 0x0000017d80000000|100%| O|  |TAMS 0x0000017d80000000, 0x0000017d7e000000| Untracked 
|   2|0x0000017d80000000, 0x0000017d82000000, 0x0000017d82000000|100%| O|  |TAMS 0x0000017d80000000, 0x0000017d80000000| Untracked 
|   3|0x0000017d82000000, 0x0000017d84000000, 0x0000017d84000000|100%| O|  |TAMS 0x0000017d84000000, 0x0000017d82000000| Untracked 
|   4|0x0000017d84000000, 0x0000017d86000000, 0x0000017d86000000|100%| O|  |TAMS 0x0000017d86000000, 0x0000017d84000000| Untracked 
|   5|0x0000017d86000000, 0x0000017d88000000, 0x0000017d88000000|100%| O|  |TAMS 0x0000017d87bc3200, 0x0000017d86000000| Untracked 
|   6|0x0000017d88000000, 0x0000017d8a000000, 0x0000017d8a000000|100%| O|  |TAMS 0x0000017d88000000, 0x0000017d88000000| Untracked 
|   7|0x0000017d8a000000, 0x0000017d8c000000, 0x0000017d8c000000|100%| O|  |TAMS 0x0000017d8a000000, 0x0000017d8a000000| Untracked 
|   8|0x0000017d8c000000, 0x0000017d8e000000, 0x0000017d8e000000|100%| O|  |TAMS 0x0000017d8c000000, 0x0000017d8c000000| Untracked 
|   9|0x0000017d8e000000, 0x0000017d90000000, 0x0000017d90000000|100%| O|  |TAMS 0x0000017d8e000000, 0x0000017d8e000000| Untracked 
|  10|0x0000017d90000000, 0x0000017d92000000, 0x0000017d92000000|100%| O|  |TAMS 0x0000017d90000000, 0x0000017d90000000| Untracked 
|  11|0x0000017d92000000, 0x0000017d94000000, 0x0000017d94000000|100%| O|  |TAMS 0x0000017d92000000, 0x0000017d92000000| Untracked 
|  12|0x0000017d94000000, 0x0000017d96000000, 0x0000017d96000000|100%| O|  |TAMS 0x0000017d94000000, 0x0000017d94000000| Untracked 
|  13|0x0000017d96000000, 0x0000017d98000000, 0x0000017d98000000|100%| O|  |TAMS 0x0000017d96000000, 0x0000017d96000000| Untracked 
|  14|0x0000017d98000000, 0x0000017d9a000000, 0x0000017d9a000000|100%| O|  |TAMS 0x0000017d98000000, 0x0000017d98000000| Untracked 
|  15|0x0000017d9a000000, 0x0000017d9ae06000, 0x0000017d9c000000| 43%| O|  |TAMS 0x0000017d9a000000, 0x0000017d9a000000| Untracked 
|  16|0x0000017d9c000000, 0x0000017d9c000000, 0x0000017d9e000000|  0%| F|  |TAMS 0x0000017d9c000000, 0x0000017d9c000000| Untracked 
|  17|0x0000017d9e000000, 0x0000017d9e000000, 0x0000017da0000000|  0%| F|  |TAMS 0x0000017d9e000000, 0x0000017d9e000000| Untracked 
|  18|0x0000017da0000000, 0x0000017da0000000, 0x0000017da2000000|  0%| F|  |TAMS 0x0000017da0000000, 0x0000017da0000000| Untracked 
|  19|0x0000017da2000000, 0x0000017da2000000, 0x0000017da4000000|  0%| F|  |TAMS 0x0000017da2000000, 0x0000017da2000000| Untracked 
|  20|0x0000017da4000000, 0x0000017da4000000, 0x0000017da6000000|  0%| F|  |TAMS 0x0000017da4000000, 0x0000017da4000000| Untracked 
|  21|0x0000017da6000000, 0x0000017da6000000, 0x0000017da8000000|  0%| F|  |TAMS 0x0000017da6000000, 0x0000017da6000000| Untracked 
|  22|0x0000017da8000000, 0x0000017da8000000, 0x0000017daa000000|  0%| F|  |TAMS 0x0000017da8000000, 0x0000017da8000000| Untracked 
|  23|0x0000017daa000000, 0x0000017daa000000, 0x0000017dac000000|  0%| F|  |TAMS 0x0000017daa000000, 0x0000017daa000000| Untracked 
|  24|0x0000017dac000000, 0x0000017dac000000, 0x0000017dae000000|  0%| F|  |TAMS 0x0000017dac000000, 0x0000017dac000000| Untracked 
|  25|0x0000017dae000000, 0x0000017dae000000, 0x0000017db0000000|  0%| F|  |TAMS 0x0000017dae000000, 0x0000017dae000000| Untracked 
|  26|0x0000017db0000000, 0x0000017db0000000, 0x0000017db2000000|  0%| F|  |TAMS 0x0000017db0000000, 0x0000017db0000000| Untracked 
|  27|0x0000017db2000000, 0x0000017db2000000, 0x0000017db4000000|  0%| F|  |TAMS 0x0000017db2000000, 0x0000017db2000000| Untracked 
|  28|0x0000017db4000000, 0x0000017db4000000, 0x0000017db6000000|  0%| F|  |TAMS 0x0000017db4000000, 0x0000017db4000000| Untracked 
|  29|0x0000017db6000000, 0x0000017db6000000, 0x0000017db8000000|  0%| F|  |TAMS 0x0000017db6000000, 0x0000017db6000000| Untracked 
|  30|0x0000017db8000000, 0x0000017db8000000, 0x0000017dba000000|  0%| F|  |TAMS 0x0000017db8000000, 0x0000017db8000000| Untracked 
|  31|0x0000017dba000000, 0x0000017dba000000, 0x0000017dbc000000|  0%| F|  |TAMS 0x0000017dba000000, 0x0000017dba000000| Untracked 
|  32|0x0000017dbc000000, 0x0000017dbc000000, 0x0000017dbe000000|  0%| F|  |TAMS 0x0000017dbc000000, 0x0000017dbc000000| Untracked 
|  33|0x0000017dbe000000, 0x0000017dbe000000, 0x0000017dc0000000|  0%| F|  |TAMS 0x0000017dbe000000, 0x0000017dbe000000| Untracked 
|  34|0x0000017dc0000000, 0x0000017dc0000000, 0x0000017dc2000000|  0%| F|  |TAMS 0x0000017dc0000000, 0x0000017dc0000000| Untracked 
|  35|0x0000017dc2000000, 0x0000017dc2000000, 0x0000017dc4000000|  0%| F|  |TAMS 0x0000017dc2000000, 0x0000017dc2000000| Untracked 
|  36|0x0000017dc4000000, 0x0000017dc4000000, 0x0000017dc6000000|  0%| F|  |TAMS 0x0000017dc4000000, 0x0000017dc4000000| Untracked 
|  37|0x0000017dc6000000, 0x0000017dc6000000, 0x0000017dc8000000|  0%| F|  |TAMS 0x0000017dc6000000, 0x0000017dc6000000| Untracked 
|  38|0x0000017dc8000000, 0x0000017dc8000000, 0x0000017dca000000|  0%| F|  |TAMS 0x0000017dc8000000, 0x0000017dc8000000| Untracked 
|  39|0x0000017dca000000, 0x0000017dca000000, 0x0000017dcc000000|  0%| F|  |TAMS 0x0000017dca000000, 0x0000017dca000000| Untracked 
|  40|0x0000017dcc000000, 0x0000017dcc000000, 0x0000017dce000000|  0%| F|  |TAMS 0x0000017dcc000000, 0x0000017dcc000000| Untracked 
|  41|0x0000017dce000000, 0x0000017dce000000, 0x0000017dd0000000|  0%| F|  |TAMS 0x0000017dce000000, 0x0000017dce000000| Untracked 
|  42|0x0000017dd0000000, 0x0000017dd0000000, 0x0000017dd2000000|  0%| F|  |TAMS 0x0000017dd0000000, 0x0000017dd0000000| Untracked 
|  43|0x0000017dd2000000, 0x0000017dd2000000, 0x0000017dd4000000|  0%| F|  |TAMS 0x0000017dd2000000, 0x0000017dd2000000| Untracked 
|  44|0x0000017dd4000000, 0x0000017dd4000000, 0x0000017dd6000000|  0%| F|  |TAMS 0x0000017dd4000000, 0x0000017dd4000000| Untracked 
|  45|0x0000017dd6000000, 0x0000017dd6000000, 0x0000017dd8000000|  0%| F|  |TAMS 0x0000017dd6000000, 0x0000017dd6000000| Untracked 
|  46|0x0000017dd8000000, 0x0000017dd8000000, 0x0000017dda000000|  0%| F|  |TAMS 0x0000017dd8000000, 0x0000017dd8000000| Untracked 
|  47|0x0000017dda000000, 0x0000017dda000000, 0x0000017ddc000000|  0%| F|  |TAMS 0x0000017dda000000, 0x0000017dda000000| Untracked 
|  48|0x0000017ddc000000, 0x0000017ddc000000, 0x0000017dde000000|  0%| F|  |TAMS 0x0000017ddc000000, 0x0000017ddc000000| Untracked 
|  49|0x0000017dde000000, 0x0000017dde000000, 0x0000017de0000000|  0%| F|  |TAMS 0x0000017dde000000, 0x0000017dde000000| Untracked 
|  50|0x0000017de0000000, 0x0000017de0000000, 0x0000017de2000000|  0%| F|  |TAMS 0x0000017de0000000, 0x0000017de0000000| Untracked 
|  51|0x0000017de2000000, 0x0000017de2000000, 0x0000017de4000000|  0%| F|  |TAMS 0x0000017de2000000, 0x0000017de2000000| Untracked 
|  52|0x0000017de4000000, 0x0000017de4000000, 0x0000017de6000000|  0%| F|  |TAMS 0x0000017de4000000, 0x0000017de4000000| Untracked 
|  53|0x0000017de6000000, 0x0000017de6000000, 0x0000017de8000000|  0%| F|  |TAMS 0x0000017de6000000, 0x0000017de6000000| Untracked 
|  54|0x0000017de8000000, 0x0000017de8000000, 0x0000017dea000000|  0%| F|  |TAMS 0x0000017de8000000, 0x0000017de8000000| Untracked 
|  55|0x0000017dea000000, 0x0000017dea000000, 0x0000017dec000000|  0%| F|  |TAMS 0x0000017dea000000, 0x0000017dea000000| Untracked 
|  56|0x0000017dec000000, 0x0000017dec000000, 0x0000017dee000000|  0%| F|  |TAMS 0x0000017dec000000, 0x0000017dec000000| Untracked 
|  57|0x0000017dee000000, 0x0000017dee000000, 0x0000017df0000000|  0%| F|  |TAMS 0x0000017dee000000, 0x0000017dee000000| Untracked 
|  58|0x0000017df0000000, 0x0000017df0000000, 0x0000017df2000000|  0%| F|  |TAMS 0x0000017df0000000, 0x0000017df0000000| Untracked 
|  59|0x0000017df2000000, 0x0000017df2000000, 0x0000017df4000000|  0%| F|  |TAMS 0x0000017df2000000, 0x0000017df2000000| Untracked 
|  60|0x0000017df4000000, 0x0000017df4000000, 0x0000017df6000000|  0%| F|  |TAMS 0x0000017df4000000, 0x0000017df4000000| Untracked 
|  61|0x0000017df6000000, 0x0000017df6000000, 0x0000017df8000000|  0%| F|  |TAMS 0x0000017df6000000, 0x0000017df6000000| Untracked 
|  62|0x0000017df8000000, 0x0000017df8000000, 0x0000017dfa000000|  0%| F|  |TAMS 0x0000017df8000000, 0x0000017df8000000| Untracked 
|  63|0x0000017dfa000000, 0x0000017dfa000000, 0x0000017dfc000000|  0%| F|  |TAMS 0x0000017dfa000000, 0x0000017dfa000000| Untracked 
|  64|0x0000017dfc000000, 0x0000017dfc000000, 0x0000017dfe000000|  0%| F|  |TAMS 0x0000017dfc000000, 0x0000017dfc000000| Untracked 
|  65|0x0000017dfe000000, 0x0000017dfe000000, 0x0000017e00000000|  0%| F|  |TAMS 0x0000017dfe000000, 0x0000017dfe000000| Untracked 
|  66|0x0000017e00000000, 0x0000017e00000000, 0x0000017e02000000|  0%| F|  |TAMS 0x0000017e00000000, 0x0000017e00000000| Untracked 
|  67|0x0000017e02000000, 0x0000017e02000000, 0x0000017e04000000|  0%| F|  |TAMS 0x0000017e02000000, 0x0000017e02000000| Untracked 
|  68|0x0000017e04000000, 0x0000017e04000000, 0x0000017e06000000|  0%| F|  |TAMS 0x0000017e04000000, 0x0000017e04000000| Untracked 
|  69|0x0000017e06000000, 0x0000017e06000000, 0x0000017e08000000|  0%| F|  |TAMS 0x0000017e06000000, 0x0000017e06000000| Untracked 
|  70|0x0000017e08000000, 0x0000017e08000000, 0x0000017e0a000000|  0%| F|  |TAMS 0x0000017e08000000, 0x0000017e08000000| Untracked 
|  71|0x0000017e0a000000, 0x0000017e0a000000, 0x0000017e0c000000|  0%| F|  |TAMS 0x0000017e0a000000, 0x0000017e0a000000| Untracked 
|  72|0x0000017e0c000000, 0x0000017e0c000000, 0x0000017e0e000000|  0%| F|  |TAMS 0x0000017e0c000000, 0x0000017e0c000000| Untracked 
|  73|0x0000017e0e000000, 0x0000017e0e000000, 0x0000017e10000000|  0%| F|  |TAMS 0x0000017e0e000000, 0x0000017e0e000000| Untracked 
|  74|0x0000017e10000000, 0x0000017e10000000, 0x0000017e12000000|  0%| F|  |TAMS 0x0000017e10000000, 0x0000017e10000000| Untracked 
|  75|0x0000017e12000000, 0x0000017e12000000, 0x0000017e14000000|  0%| F|  |TAMS 0x0000017e12000000, 0x0000017e12000000| Untracked 
|  76|0x0000017e14000000, 0x0000017e14000000, 0x0000017e16000000|  0%| F|  |TAMS 0x0000017e14000000, 0x0000017e14000000| Untracked 
|  77|0x0000017e16000000, 0x0000017e16000000, 0x0000017e18000000|  0%| F|  |TAMS 0x0000017e16000000, 0x0000017e16000000| Untracked 
|  78|0x0000017e18000000, 0x0000017e18000000, 0x0000017e1a000000|  0%| F|  |TAMS 0x0000017e18000000, 0x0000017e18000000| Untracked 
|  79|0x0000017e1a000000, 0x0000017e1a000000, 0x0000017e1c000000|  0%| F|  |TAMS 0x0000017e1a000000, 0x0000017e1a000000| Untracked 
|  80|0x0000017e1c000000, 0x0000017e1c000000, 0x0000017e1e000000|  0%| F|  |TAMS 0x0000017e1c000000, 0x0000017e1c000000| Untracked 
|  81|0x0000017e1e000000, 0x0000017e1e000000, 0x0000017e20000000|  0%| F|  |TAMS 0x0000017e1e000000, 0x0000017e1e000000| Untracked 
|  82|0x0000017e20000000, 0x0000017e20000000, 0x0000017e22000000|  0%| F|  |TAMS 0x0000017e20000000, 0x0000017e20000000| Untracked 
|  83|0x0000017e22000000, 0x0000017e22000000, 0x0000017e24000000|  0%| F|  |TAMS 0x0000017e22000000, 0x0000017e22000000| Untracked 
|  84|0x0000017e24000000, 0x0000017e24000000, 0x0000017e26000000|  0%| F|  |TAMS 0x0000017e24000000, 0x0000017e24000000| Untracked 
|  85|0x0000017e26000000, 0x0000017e26000000, 0x0000017e28000000|  0%| F|  |TAMS 0x0000017e26000000, 0x0000017e26000000| Untracked 
|  86|0x0000017e28000000, 0x0000017e28000000, 0x0000017e2a000000|  0%| F|  |TAMS 0x0000017e28000000, 0x0000017e28000000| Untracked 
|  87|0x0000017e2a000000, 0x0000017e2a000000, 0x0000017e2c000000|  0%| F|  |TAMS 0x0000017e2a000000, 0x0000017e2a000000| Untracked 
|  88|0x0000017e2c000000, 0x0000017e2c5bea00, 0x0000017e2e000000| 17%| S|CS|TAMS 0x0000017e2c000000, 0x0000017e2c000000| Complete 
|  89|0x0000017e2e000000, 0x0000017e2e000000, 0x0000017e30000000|  0%| F|  |TAMS 0x0000017e2e000000, 0x0000017e2e000000| Untracked 
|  90|0x0000017e30000000, 0x0000017e30000000, 0x0000017e32000000|  0%| F|  |TAMS 0x0000017e30000000, 0x0000017e30000000| Untracked 
|  91|0x0000017e32000000, 0x0000017e32000000, 0x0000017e34000000|  0%| F|  |TAMS 0x0000017e32000000, 0x0000017e32000000| Untracked 

Card table byte_map: [0x0000017d27e00000,0x0000017d37e00000] _byte_map_base: 0x0000017c69220000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000017d7bef5b30, (CMBitMap*) 0x0000017d7bef5af8
 Prev Bits: [0x0000019dfc000000, 0x0000019e7c000000)
 Next Bits: [0x0000019d7c000000, 0x0000019dfc000000)

Polling page: 0x0000017d00000000

Metaspace:

Usage:
  136.09 MB capacity,   128.67 MB ( 95%) used,     6.45 MB (  5%) free+waste,   991.94 KB ( <1%) overhead. 

Virtual space:
    138.00 MB reserved,     136.21 MB ( 99%) committed 

Chunk freelists:
7.25 KB

CodeHeap 'non-profiled nmethods': size=120064Kb used=7444Kb max_used=7444Kb free=112619Kb
 bounds [0x0000017d0fe80000, 0x0000017d105d0000, 0x0000017d173c0000]
CodeHeap 'profiled nmethods': size=120000Kb used=21861Kb max_used=21861Kb free=98138Kb
 bounds [0x0000017d08950000, 0x0000017d09ed0000, 0x0000017d0fe80000]
CodeHeap 'non-nmethods': size=5696Kb used=1503Kb max_used=1575Kb free=4192Kb
 bounds [0x0000017d083c0000, 0x0000017d08630000, 0x0000017d08950000]
 total_blobs=12617 nmethods=11629 adapters=896
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 84.174 Thread 0x0000017d4ac8a000 nmethod 13706% 0x0000017d09ebc710 code [0x0000017d09ebc960, 0x0000017d09ebd4b0]
Event: 84.174 Thread 0x0000017d4ac8a000 13708       3       com.fasterxml.jackson.module.scala.deser.GenericFactoryDeserializerResolver$Instantiator::createUsingDefault (30 bytes)
Event: 84.175 Thread 0x0000017d4ac8a000 nmethod 13708 0x0000017d09ebd790 code [0x0000017d09ebd980, 0x0000017d09ebdeb0]
Event: 84.175 Thread 0x0000017d4ac8a000 13709       3       com.fasterxml.jackson.module.scala.deser.SeqDeserializerModule$$anon$1::builderFor (35 bytes)
Event: 84.176 Thread 0x0000017d4ac8a000 nmethod 13709 0x0000017d09ebe090 code [0x0000017d09ebe280, 0x0000017d09ebe620]
